,Comments,tokens,label
744,°ø»ï´ÔÄÁ¼Á¿Ö¹Ù²å¾î¿äÀüÀÌÈÎ¾ÀÁÁ¾Æ¤Ð¤Ð¤Ð¤ÐÀÏºÎ·¯°ø»ï´Ô²¨º¸·¯¿Ô´Âµ¥   ¤Ð¤Ð¤Ð¾û¾û´Ù½Ã¹Ù²ãÁà¿ä,ÄÁ¼Á ¹Ù²å¾î¿ä ÀüÀÌ ÁÁ¾Æ ÀÏºÎ·¯ º¸·¯ ¿Ô´Âµ¥ ¾û¾û ´Ù½Ã ¹Ù²ãÁà¿ä,
745,°ø»ï´ÔÀÇÀ½½Ä¼¼ÆÃÀºÁ¤¸»±ò²ûÇÏ¸ç  ¾ó±¼µµ±ò²ûÇÏ½Ã¸ç  ±ò²ûÇÏ°í¸ÀÀÖ°Ôµå½Å´Ù  ±¸µ¶ÀÚ°¡¾È´Ã¼ö¾øÁöÇÏÁö¸¸º®µ¹ÀÌ³Ê¹«¾Æ½±¼ü´Ï´Ù¤Ð¤Ð¤Ð,À½½Ä Á¤¸» ±ò²ûÇÏ¸ç ¾ó±¼ ±ò²ûÇÏ½Ã¸ç ±ò²ûÇÏ°í ¸ÀÀÖ°Ô µå½Å´Ù µ¶ÀÚ °¡¾È ´Ã¼ö ¾øÁöÇÏÁö¸¸ º®µ¹ ¾Æ½±,
755,ÄÝ¶óµû¸£´ÂÇ¥Á¤Àß»ý±èÆø¹ß,ÄÝ¶ó µû¸£´Â Ç¥Á¤ Àß»ý±è Æø¹ß,
757,¿Í³ë¸¥ÀÚÅÍ¶ß·Á¼­ºñºô¶§¼Ò¸®  ²Ù´öÇÔÆø ¹ß ¾ÕÄ¡¸·¹­´ÂºñÀåÇÔ³ÑÁÁ¾ÆÀ¯  ¤»¤»°è¼Ó³Ö¾îÁÖ¼¼¿ä  ¿À´Ãµµ»ç¿îµå±Â,³ë¸¥ÀÚ ÅÍ¶ß·Á¼­ ºñºô ¼Ò¸® ´öÇÔÆø ¾ÕÄ¡¸· ¹­´Â ºñÀåÇÔ ¾ÆÀ¯ °è¼Ó ³Ö¾îÁÖ¼¼¿ä ¿À´Ã »ç¿îµå,
761,¸ÔÀ»ÁÙ¾Æ´ÂºÐ,¸ÔÀ»ÁÙ¾Æ´Â,
763,Èå¾û¤Ð¤Ð¤Ð¤Ð¤ÐÀÌ·¸°Ô¸ÀÀÖ¾îº¸ÀÌ´Âµ¥¿Ö±¸µ¶ÀÚ°¡¾È´ÃÁê,Èå¾û ¸ÀÀÖ¾î º¸ÀÌ´Âµ¥ ¿Ö±¸ µ¶ÀÚ °¡¾È ´ÃÁê,
765,³ª½æ³×ÀÏº¸°íÆ®¶óÇÃÂ¥ÆÄ°ÔÆ¼¿Í´ë¿ÕÅë¸ðÂ¥ÇÖµµ±×ÀÎÁÙ,½æ³×ÀÏ °íÆ® Â¥ÆÄ°ÔÆ¼ ¿ÕÅë ÇÖµµ±×,
766,°ø»ï´ÔÈ¤½ÃÃµ·¯¶ó¸éÀÌ¶ó°í  ¶ó¸é¿¡¸¶¶ó¼Ò½º³Ö¾î¼­¸Ô´Â°ÅÀÖ´Âµ¥µå¼ÅÁÖ½Ç¼öÀÖ³ª¿ë¤Ð¤Ð·¹½ÃÇÇ´ÂÀ¯Æ©ºê¿¡°Ë»öÇÏ¸é³ª¿Í¿ä     ³Ê¹«³Ê¹«±Ã±ÝÇÑµ¥°ø»ï´ÔÀÌµå½Ã´Â°Åº¸°í½Í½À´Ï´Ù¤Ð¤±¤Ð,È¤½Ã ¶ó¸é ¶ó¸é ¿¡¸¶ ¼Ò½º ³Ö¾î¼­ ¸Ô´Â°ÅÀÖ´Âµ¥ µå¼ÅÁÖ½Ç¼öÀÖ³ª¿ë ·¹½ÃÇÇ À¯Æ©ºê °Ë»ö ³ª¿Í¿ä ±Ã±ÝÇÑµ¥ µå½Ã´Â°Å º¸°í½Í½À´Ï´Ù,
769,¿Í½æ³×ÀÏ¿ÏÀü¿ªµ¿ÀûÀÌ³×¿ä¤§¤§¤§È¦¸°µíÅ¬¸¯Çß½À´Ï´Ù,½æ³×ÀÏ ¿ÏÀü È¦¸° Å¬¸¯ Çß½À´Ï´Ù,
772,¼Óº¸ÀÔ´Ï´ÙÁö±Ý°è¶õÇÏ³ª°¡¹¯È÷°íÀÖ½À´Ï´Ù½Å¼ÓÈ÷Ã³¸®ºÎÅ¹µå¸³´Ï´Ù,¼Óº¸ ÀÔ´Ï´Ù Áö±Ý °è¶õ ³ª°¡ ¹¯È÷°íÀÖ½À´Ï´Ù ½Å¼ÓÈ÷ Ã³¸® ºÎÅ¹µå¸³´Ï´Ù,
775,³ª´ÂÇÑ±¹À»¸Ô´Â°ÍÀ»ÁÁ¾ÆÇÕ´Ï´Ù  ³ª´Â»ç¿ìµð¾Æ¶óºñ¾Æ¿¡¼­´ç½ÅÀ»µû¶ó,ÇÑ±¹ ¸Ô´Â°ÍÀ» ÁÁ¾ÆÇÕ´Ï´Ù »ç¿ìµð¾Æ¶óºñ¾Æ ´ç½Å µû¶ó,
781,¤¤’A¤Ä¤Á¤ÌÇá¤Ì¤¿¤§Ã¥µµ¤µ¸Þ¤ÀÇÏ¿©Çø¤Å¹¸,ÇÏ¿©Çø,
789,¼Ò¸®¿Í¸ñ¼Ò¸®°¡¾Æ¸§´Ù¿ö¿ä    ¸ÚÁö´Ù,¼Ò¸® ¸ñ¼Ò¸® ¾Æ¸§´Ù¿ö¿ä ¸ÚÁö´Ù,
791,´Ù½Ãº®µ¹·Î¿ä¤Ì¤ÌÀÌ´ñ¸¸ ¹øÂ°¤Ì¤Ì,´Ù½Ã º®µ¹,
793,¿ÍÃ³À½À¸·Î  ÃÊÀÌ»ó¾È³Ñ±ä¿µ»óÀÌˆª¤»,Ã³À½ ÃÊÀÌ ³Ñ±ä ¿µ»ó,
799,Ãß¤Ç¾ß·ª¤Á¤©      ¶ó¾î¤ÇÅä¿À¤Ç¤º¤¾¤¤È¿À¯·Î¤Ç¿©¿©·¯·¡ÇØ¤ÑÇÏ,¾ß·ª ¶ó¾î Åä¿À À¯·Î ¿©·¯,
803,±×ÀÇÇÏÇÏÇÏ¸ñ¼Ò¸®°¡¶³¾îÁ³´Ù,ÇÏÇÏ ¸ñ¼Ò¸® ¶³¾îÁ³´Ù,
805,¿À´Ãµµ¹ÌÃÆ±º¿ä  ÇÏ¤Ì¤Ð,¿À´Ã ¹ÌÃÆ±º¿ä,
806,ÇÏ¾Æ     ÁøÂ¥ÀÌºÐÀ»±¸µ¶ÇØ¾ßµÇ³ª¸»¾Æ¾ßµÇ³ªÁö±Ýµµ±¸µ¶ÇÏ°í¾Èº¸´ÂºÐµéÀÌÀÖ¾î¼­½É°¢ÇÑµ¥ÇÏ¾Æ°á±¹´­·¯¹ö·È´ÙÁøÂ¥¸ÀÀÖ°Ôµå½Ã³×,ÇÏ¾Æ ÁøÂ¥ ÀÌºÐ µ¶ÇØ µÇ³ª¸»¾Æ¾ßµÇ ³ªÁö ±Ýµµ ±¸µ¶ ¾Èº¸ µéÀÌÀÖ¾î¼­ ½É°¢ÇÑµ¥ÇÏ¾Æ ´­·¯ ¹ö·È´Ù ÁøÂ¥ ¸ÀÀÖ°Ô µå½Ã³×,
807,¾È¸Ê³ª  ÇÏ,¸Ê³ª,
808,°ø»ï´Ô¤Ì¤ÌÁøÂ¥ÀÏÁÖÀÏÀüºÎÅÍ¸ÅÀÏºÁ¿ä      ¼Ò¸®µµ³Ê¹«ÁÁ°íÇÑÀÔÇÑÀÔ¿Í¾Óµé¾î°¡´Â°Ô³Ñº¸±âÁÁ¾Æ¿äÈïÇÏ¼¼¿ä,ÁøÂ¥ ÀÏÁÖ ÀÏÀü ¸ÅÀÏ ºÁ¿ä ¼Ò¸® ÁÁ°í µé¾î°¡´Â°Ô º¸±â ÁÁ¾Æ¿ä ÇÏ¼¼¿ä,
809,¸í·®ÇÖµµ±×¸¸ÇÑ¹ø¸Ô¾îÁÖ¼¼¿ä¤Ð¤Ì¤Ì¤Ð,¸í·® ÇÖµµ±× ÇÑ¹ø ¸Ô¾îÁÖ¼¼¿ä,
811,±×Àüº®µ¹¹è°æÀÌ´õÁ¶Àº°Å°°¾Æ¿ä¤Ð¤Ð,º®µ¹ ¹è°æ °°¾Æ¿ä,
812,¸éÈÄ·ç·è   µå¼Ì´õ¶ó¸é´õÁÁ¾ÒÀ»ÅÙµ¥   ¾Æ½¬¿ö¿ä¤Ð¤Ð,ÈÄ·ç·è µå¼Ì´õ¶ó¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¾Æ½¬¿ö¿ä,
816,¹¹ÁöÀú²®µ¥±â°°Àº°Å,²®µ¥±â °°Àº°Å,
817,Ã³À½½ÃÀÛÇÒ¶§      ´Ô¿ÀÇÁ´×ÀÌ¶ûÈí»çÇÏ³×¿ä,Ã³À½ ½ÃÀÛ ¿ÀÇÁ´× Èí»çÇÏ³×¿ä,
819,°ø»ï´Ô    Àüº®µ¹¹è°æÀÌ¾ø¾îµµÁÁ±¸ÀÖ¾îµµÁÁ¾Æ¿äÈ­ÀÌÆÃ,º®µ¹ ¹è°æ ¾ø¾îµµ ÁÁ±¸ ÀÖ¾îµµ ÁÁ¾Æ¿ä È­ÀÌÆÃ,
820,ÇÇµå¹éÀÎ°ÍÃ³·³´ñ±Û´Ù½ÃÁö¸¸³Ê¹«°ø»ï´ÔÀ»»ý°¢¾ÈÇÏ°í´ñ±Û´Ù½Ã´Â°Å°°Àºµ¥°ø»ï´Ô¸¶À½µµ´Ù½ÃÇÑ¹ø»ý°¢ÇØÁÖ¼¼¿ä,ÇÇµå¹é ´ñ±Û´Ù½ÃÁö¸¸ ¹«°ø »ý°¢ ´ñ±Û´Ù½Ã´Â°Å °°Àºµ¥ °ø»ï ¸¶À½ ´Ù½Ã ÇÑ¹ø »ý°¢ ÇØÁÖ¼¼¿ä,
824,Ç×»óÀÚ±âÀü¿¡º¸´Âµ¥   ³Ê¹«¸Ô°í½ÍÀº°Å¤ÐÀÖÁÒ¤Ð¤Ð¤Ð¼Ò¸®°¡³Ê¹«ÁÁ¾Æ¿ä,Ç×»ó ±âÀü º¸´Âµ¥ ¸Ô°í ½ÍÀº°Å ÀÖÁÒ ¼Ò¸® ÁÁ¾Æ¿ä,
825,°ø»ï´ÔÁ¦¹ß´Ù½Ãº®µ¹¹è°æÀ¸·Î¹Ù²ãÁÖ¼¼¿ä¤Ì¹à°íµû¶æÇÑ´À³¦ÀÇº®µ¹¹è°æÀÌ°ø»ï´ÔÀÇ°¡ÀåÅ«Æ¯Â¡ÀÌ¾ú´Âµ¥ÀÌÁ¨³Ê¹«Æò¹üÇØÁøµíÇØ¿ä¤Ì¤Ì,Á¦¹ß ´Ù½Ã º®µ¹ ¹è°æ ¹Ù²ãÁÖ¼¼¿ä ¹à°í µû¶æÇÑ ´À³¦ º®µ¹ ¹è°æ ÀÌ°ø °¡Àå Æ¯Â¡ ÀÌ¾ú´Âµ¥ Æò¹üÇØÁøµí,
826,¿ÖÇ×»ó¹è°¡°íÇÁ´ÂÁö¸ð¸£°Ú¾î¿ä,Ç×»ó °íÇÁ´ÂÁö ¸ð¸£°Ú¾î¿ä,
828,¾È³çÇÏ¼¼¿ä³ÊÁøÂ¥´ë¹Úº£ÆÃ,¾È³çÇÏ¼¼¿ä ÁøÂ¥ ´ë¹Ú º£ÆÃ,
830,º®µ¹¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¾îµð°¬¾î¿ä,º®µ¹ ¾îµð °¬¾î¿ä,
831,ÃÊÀßº¸¸é¾óÀ½±îÁö¾Ê½Ê°íµå½Å°Å°°Àºµ¥¤¾¤§¤§,º¸¸é ¾óÀ½ ¾Ê½Ê°í µå½Å°Å °°Àºµ¥,
832,¿Ö¿äÁò¿µ»óÀÌ¾È¿Ã¶ó¿À³ª¿ä¤Ð¤ÐÇÏ·çÇÏ·ç±â´Ù¸®°íÀÖ½À´Ï´ç¤Ð¤Ð,¿äÁò ¿µ»ó ÀÌ¾È ¿Ã¶ó¿À³ª¿ä ÇÏ·çÇÏ·ç ±â´Ù¸®°íÀÖ ´Ï´ç,
833,¤±¤Ñ¤§¤Á ¹Ç´ô¤Ñ¤§´À¤À ¸Ï¤Ì¤·¤±¤§¤Ñ¤Å¤À»õ¤Ó¤À¤Á¤Ì¾Ö¤Á¸Ó´õÓ,¹Ç´ô ¸Ó´õ,
838,ÀÌ°Ç¼ÖÁ÷È÷È­»çÇÑÅ×µ·Áà¾ßÇÔ¤»¤»¤»,ÀÌ°Ç ¼ÖÁ÷È÷ È­»ç ¾ßÇÔ,
839,¹°³Ãºñ³Ã¸Ô¹æµµÇØÁÖ¼¼¿ä¤Ð¤Ð¤Ð,¹°³Ãºñ³Ã ¸Ô¹æ ÇØÁÖ¼¼¿ä,
842,ÀÌÁ¦³ó½É¸ø¸Ô´Â´Ù,³ó½É ¸Ô´Â´Ù,
843,¾Æ´Ï°ø»ï´ÔÀû´çÈ÷¸ÀÀÖ°Ô¸ÔÀ¸¼¼¿ä   ³Ê¹«¹è°íÆÄÁöÀÝ¾Æ¿ä,¾Æ´Ï Àû´çÈ÷ ¸ÀÀÖ°Ô ¸ÔÀ¸¼¼¿ä ¹è°íÆÄÁöÀÝ¾Æ¿ä,
845,s   s                                                               ÀÌ»ç¶÷ÀºÀü¿¡º¸¾Ò´ø»ç¶÷µéº¸´Ù´õ±ò²ûÇÏ°Ô¸Ô°í ÁøÂ¥·ÎÀÌ»ç¶÷À»ÁÁ¾ÆÇÕ´Ï´Ù ¿Ö³ÄÇÏ¸é±×°¡º¸´Â»ç¶÷µéÀ»Á¸ÁßÇÏ±â¶§¹®ÀÔ´Ï´Ù    s                s,»ç¶÷ º¸¾Ò´ø »ç¶÷ ±ò²ûÇÏ°Ô ¸Ô°í ÁøÂ¥ »ç¶÷ ÁÁ¾ÆÇÕ´Ï´Ù °¡º¸ »ç¶÷ Á¸Áß ÇÏ±â ¶§¹® ÀÔ´Ï´Ù,
847,³Ê¹«º¹½º·´°Ô¸ÔÀ¸½Ã°í³Ê¹«±Í¿©¿ì¼¼¿©ÃÊ½É¾ÈÀÒ°í¸»ÀßÇÏ°í Àß¸Ôµç°Åº¸¸éÁøÂ¥·Îº¹½º·¯¿ö¿ë Â¯Â¯¸Ç,¸ÔÀ¸½Ã°í ±Í¿©¿ì¼¼¿© ÃÊ½É ÀÒ°í¸»Àß ÇÏ°í ¸Ôµç°Å º¸¸é ÁøÂ¥ º¹½º·¯¿ö¿ë Â¯Â¯¸Ç,
848,À¯µðÆ¼ Àç¿­Ä«ÇÇÀ¯µðÆ¼´ÔÆÒÀ¸·Î¼­³Ê¹«½æ³×ÀÏºñ½ÁÇØ¿ä¹®Á¦°¡µÇ´ÂºÎºÐÀº¾Æ´ÏÁö¸¸ ³²ÀÇ¾ÆÀÌµð¾î ³²ÀÇ°³¼ºµû¶óÇÏ½Ã±âº¸´ÙÀÚ±â¸¸ÀÇ¹æ½ÄÀ»Ã£¾Æ³ª°¬À¸¸éÁÁ°Ú½À´Ï´Ù,À¯µðÆ¼ Àç¿­ Ä«ÇÇ À¯µðÆ¼ ½æ³×ÀÏ ºñ½ÁÇØ¿ä ¹®Á¦ µÇ´Â ºÎºÐ ¾Æ´ÏÁö¸¸ ¾ÆÀÌµð¾î °³¼º µû¶óÇÏ ½Ã±â ÀÚ±â ¹æ½Ä Ã£¾Æ ³ª°¬À¸¸é ÁÁ°Ú½À´Ï´Ù,
851,ÁøÂ¥³Ê¹«Á¶¾ÆÇØ¿ä¤ÐÁøÂ¥¿ÏÀüÆÒ´ë½á¿ä¿À¤Ð¸î°³¿ùÀüºÎÅÍÁ¶¾ÆÇß´Éµ¥Áß°£¿¡Àß¸øºÁ¼­´Ù¸ð¾Æº¼²¨¿¡¿© ¤ÐÂ¡Â¥¸ñ¼Ò¸®¶ûÇÃ·¹ÀÌÆÃÇÏ´Â°Å¸Ô´Â¼Ò¸®¿ô´Â°Å´ÙÁ¶¾Æ¿ä¤ÐÂ¡Â¥ÃÊµîÆÒÇÏ³ª´ÃÀ¸¼Ì½á¿ä¿Ë¤Ð,ÁøÂ¥ Á¶¾ÆÇØ¿ä ÁøÂ¥ ¿ÏÀü ´ë½á¿ä ¸î°³ ¿ùÀü Á¶¾ÆÇß ´Éµ¥ Áß°£ Àß¸ø ºÁ¼­ ´Ù¸ð¾Æ ¸ñ¼Ò¸® ÇÃ·¹ÀÌ ÇÏ´Â°Å ¸Ô´Â ¼Ò¸® ¿ô´Â°Å´Ù Á¶¾Æ¿ä ÃÊµîÆÒ ´ÃÀ¸¼Ì ½á¿ä,
852,°ø»ï´Ô³ªÈ¥ÀÚ»ê´Ù¿¡¼­È­»ç°¡¸ÔÀº°£Àå±¹¼öÇÏ°í¾î¹¬ÀÌ³ÑÄ¡´Â±¹¹°   ¶±ººÀÌ¸Ô¾îÁÖ¼¼¿ä,³ªÈ¥ÀÚ»ê´Ù È­»ç ¸ÔÀº °£Àå ±¹¼ö ¾î¹¬ ³ÑÄ¡´Â ±¹¹° ¶±ººÀÌ ¸Ô¾îÁÖ¼¼¿ä,
859,¿Í¿ì¸ÀÀÖ°Ú´Ù ³ª´ÂÁÁ¾ÆÇÑ´Ù,¿Í¿ì ¸ÀÀÖ°Ú´Ù ÁÁ¾ÆÇÑ´Ù,
860,ÇÖµµ±×¶¯±ä´Ù  ³»°¡À¯ÀÏÇÏ°Ô±¸µ¶ÇÏ´Â¸Ô¹æÀ¯Æ©¹ö ¿ª½Ã¸ÀÀÖ°Ôµå½Ã³×¿äÇã·¯ÇãÂSÂS,ÇÖµµ±× ¶¯±ä´Ù À¯ÀÏÇÏ°Ô±¸ µ¶ÇÏ´Â ¸Ô¹æ Æ©¹ö ¿ª½Ã ¸ÀÀÖ°Ô µå½Ã³×¿ä Çã·¯ ÂSÂS,
863,´ÙÀ½¿¡´É¸¶¶óÄ¡Å²¾î¶³±î¿©,´ÙÀ½ ¸¶¶ó Ä¡Å² ¾î¶³±î,
864,°ø»ï´Ô¾ó±¼¿¡ÃÊÁ¡ÀÌÀß°¡Áö¾Ê³×¿ä¤Ð¤Ñ¤Ð,¾ó±¼ ÃÊÁ¡ Àß°¡Áö ¾Ê³×¿ä,
865,Àúµµ¸Ô¹æÂïÀ»±îÇÏ´Âµ¥¿ä¤»¤»¤»¤»,¸Ô¹æ ÂïÀ»±î ÇÏ´Âµ¥¿ä,
866,¸Ô ¤Ñ°í¤Ñ½Í´Ù¤¿¤¿,½Í´Ù,
867,¿À´ÃÃ³À½º¸´Âµ¥³Ê¹«¸ÀÀÖ°Ôµå½Ã³×¿äÁÁ¾Æ¿ä±¸µ¶´©¸£°í°©´Ï´ç,¿À´Ã Ã³À½ º¸´Âµ¥ ¸ÀÀÖ°Ô µå½Ã³×¿ä ÁÁ¾Æ¿ä ±¸µ¶ ´©¸£°í ´Ï´ç,
871,±×¸®°í°ø»ï´ÔÀÌ¿Ö±¸µ¶ÀÚ°¡Àß¾È¿Ã¶ó°¡´Â°ÇÁö¸ð¸£°Ú¾î¿ä   ¸¸¾Æ´Ï    ¸¸±îÁöµµ¹«³­ÇÏ°Ô°¥¼öÀÖ´ÂºÐÀÎµ¥°ø»ï´ÔÀÚ½Å°¨ÀÒÁö¸¶½Ã°íÀÌ´ë·Î°è¼Ó°¡ÁÖ¼¼¿ä¾ðÁ¨°¡È®¿Ã¶ó°¥°Å¿¡¿ä±×·³¾È³çÈ÷°Ô¼¼¿ê,±×¸®°í ¿Ö±¸ µ¶ÀÚ Àß¾È ¿Ã¶ó°¡´Â °ÇÁö ¸ð¸£°Ú¾î¿ä ¸¸¾Æ´Ï ¹«³­ °¥¼ö ÀÖ´Â °ø»ï ÀÚ½Å°¨ ÀÒÁö ¸¶½Ã°íÀÌ´ë·Î °è¼Ó ÁÖ¼¼¿ä ¿Ã¶ó°¥°Å¿¡¿ä ±×·³ ¾È³çÈ÷°Ô ¼¼¿ê,
876,¹ã¿¡¸ôÆùÇÏ°íÀÖ´Âµ¥ÀÌ°Åº¸°í¸Ô°í½Í¾î¼­¹ã¿¡¸ô·¡Â¥ÆÄ°ÔÆ¼²ø·Á¸Ô´ÙµéÅ´¤»¤»,ÀÖ´Âµ¥ÀÌ°Å º¸°í ¸Ô°í½Í¾î¼­ ¸ô·¡ Â¥ÆÄ°ÔÆ¼ ²ø·Á ¸Ô´Ù µéÅ´,
877,½Å¶ó¸é°Ç¸éµµ¾öÃ»¸ÀÀÖ´Ù´Âµ¥±×°Íµµ¸®ºäÇØÁÖ¼¼¿ä,½Å¶ó¸é ¸éµµ ¸ÀÀÖ´Ù´Âµ¥ ±×°Í ¸®ºä ÇØÁÖ¼¼¿ä,
879,°ø»ó´ÔÁøÂ¥À¯Æ©ºêÀßµÇ¼ÌÀ¸¸éÁÁ°Ú¾î¿ä ÃÊ½É°Ô¼ÓÀ¯ÁöÇÏ¼Å¼­   ¸¸±îÁö°¡¸é±â»Ü°Å°°¾Æ¿ä,°ø»ó ÁøÂ¥ À¯Æ©ºê µÇ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ÃÊ½É À¯Áö ÇÏ¼Å¼­ °¡¸é ±â»Ü°Å °°¾Æ¿ä,
895,³Ê¹«¸ÀÀÖ¾îº¸¿©¿ä   ´ã¿¡Àú·¸°Ô¸Ô¾îºÁ¾ß°Ú¾î¿ä,¸ÀÀÖ¾î º¸¿©¿ä ¸Ô¾î ºÁ¾ß°Ú¾î¿ä,
897,ÀÌ¿µ»óº¸°í±¸µ¶´©¸¨´Ï´Ù,»óº¸ ±¸µ¶ ´©¸¨´Ï´Ù,
899,°ø»ïÀÌÇÃ·¡ÀÌÆÃµµÀßÇÏ½Ã°í¼Ò¸®µµÁÁ°íÀß»ý±â½Ã°í¿­½ÉÈ÷ÇÏ°í¸ÀÀÖ°Ôµå½Ã´Âµ¥      ±¸µ¶ÀÚ¼ö°¡¿Ö¾È´ÃÁö,»ïÀÌ ÇÏ½Ã°í ¼Ò¸® ÁÁ°í Àß»ý±â½Ã°í ÇÏ°í ¸ÀÀÖ°Ô µå½Ã´Âµ¥ µ¶ÀÚ °¡¿Ö ´ÃÁö,
906,¾Æ±Í¿©¿ý,¾Æ±Í,
912,°ø»ïÅ×ÀÌºí³ë·¡µè±¸½ÃÆÛÀ¯¤Ð¤ÐÁßµ¶¼ºÂ¯,Å×ÀÌºí ³ë·¡ µè±¸½ÃÆÛ Áßµ¶,
914,È¤½ÃÂ¥ÆÄ°ÔÆ¼Á¶¸®¹ýÁ»¾Ë·ÁÁÖ½Ç¼öÀÖÀ¸½Å°¡¿ä ³Ê¹«¸ÀÀÖ°Ôµå¼Å¼­¤¾¤¾,È¤½Ã Â¥ÆÄ°ÔÆ¼ Á¶¸®¹ý ¾Ë·ÁÁÖ½Ç¼öÀÖÀ¸½Å °¡¿ä ¸ÀÀÖ°Ô µå¼Å¼­,
915,ÀÌ°ÍÀºÀÎµµ³×½Ã¾Æ¾îÅØ½ºÆ®¸¦Ãß°¡ÇÏ¿©Ä§À»Èê¸®°ÔÇÕ´Ï´Ù,ÀÎµµ³×½Ã¾Æ¾î ÅØ½ºÆ® Ãß°¡ Èê¸®°Ô ÇÕ´Ï´Ù,
917,ÁøÂ¥»ç¶÷ÀÌÀú·¸°ÔÇàº¹ÇÏ°Ô¸Ô±¸³ª¶ó°í»ý°¢ÀÌµå³×¿ä,ÁøÂ¥ »ç¶÷ Çàº¹ÇÏ°Ô ¸Ô±¸³ª¶ó°í »ý°¢ ÀÌµå,
925,¿ø·¡¸Ô¹æÀº¶º ´Ô¹Û¿¡¾ÈºÃ´Âµ¥ÃÖ±Ùµé¾î¼­À¯µð ´Ô°ø ´ÔÈ«   ´ÔÀ»º¸°íÀÖ³×¿ä´Ùµé³Ê¹«¸ÀÀÖ°Ôµå½Ã´Â°Å¾Æ´Ñ°¡¿ä¤Ð ¤Ð,¿ø·¡ ¸Ô¹æ ºÃ´Âµ¥ ÃÖ±Ù µé¾î¼­ À¯µð ´Ô°ø ´ÔÈ« º¸°íÀÖ³×¿ä ¸ÀÀÖ°Ô µå½Ã´Â°Å ¾Æ´Ñ°¡¿ä,
926,¸éºñºñ´Â¼Ò¸®ÃëÀú  ÇÖµµ±×µµ³Ê¹«¹Ù»è¹Ù»èÇØº¸¿©¿©¤Ð¤Ð  À½½Äºû±òµµ³Ê¹«¿µ·Õº¸½ºÇÑ°ÔÁ¤¸»·ç¿ÀÁö³×¿ë  ±×·±ÀÇ¹Ì¿¡¼­¸¶¶óÅÁ¸Ô¹æµµÇÑ¹øÇØÁÖ½Ã¸é¾ÈµÉ±î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¸¶¶óÅÁÃ¼°í,ºñºñ´Â ¼Ò¸® ÇÖµµ±× ¹Ù»è¹Ù»èÇØ º¸¿©¿© À½½Ä ºû±ò ¿µ·Õ º¸½º Á¤¸» ·ç¿À Áö³× ±×·± ÀÇ¹Ì ¸¶¶ó ¸Ô¹æ ÇÑ¹ø ÇØÁÖ½Ã ¾ÈµÉ±î ¸¶¶ó Ã¼°í,
930,ÂøÇÏ¼Å,ÂøÇÏ¼Å,
931,¿À´Ã¹ã¾ß½ÄÀºÂ¥ÆÄ°ÔÆ¼·Î°áÁ¤Çß´Ù,¿À´Ã¹ã ¾ß½Ä Â¥ÆÄ°ÔÆ¼ °áÁ¤ Çß´Ù,
932,s      ³ª´Â¸ðµçºñµð¿À¸¦ÁÁ¾ÆÇÑ´Ù,¸ðµç ºñµð¿À ÁÁ¾ÆÇÑ´Ù,
933,¹¹¾ß¿Ö´õÀß»ý°ÜÁö½Å°ÅÁö¤Ð¤Ð,¿Ö´õ Àß»ý°ÜÁö½Å °ÅÁö,
934,ÀúÃ³À½º¸´Âµ¥Àç¹Õ¾î¿ä±×¸®°íµÇ°ÔÂøÇÏ°Ô»ý±â½Å°Í°°¾Æ¿äÂøÇÑ°Å¸ÂÁÒ,Ã³À½ º¸´Âµ¥ Àç¹Õ¾î¿ä ±×¸®°í ÂøÇÏ°Ô »ý±â ½Å°Í °°¾Æ¿ä ÂøÇÑ°Å ¸ÂÁÒ,
936,À¯ÀÏÇÏ°Ôº¸´Â    ¤¾¤¾,À¯ÀÏÇÏ°Ô º¸´Â,
937,¾à°£¿ª°Ü¿î°Ç°­°ü¸®,¾à°£ ¿ª°Ü¿î °Ç°­ °ü¸®,
938,¸ðÂ¥·¼¶óÄ¡Áî¸Ô¹æÇØÁÖ¼¼¿é,¸ðÂ¥·¼¶ó Ä¡Áî ¸Ô¹æ ÇØÁÖ¼¼,
940,¸í·®Àº¸ÀÀº¸ð¸£°ÚÀ¸³ªÅ©±â°¡µü°íÁ¤µÇ¼­¹º°¡¸ÀÀÖ¾îº¸ÀÌ´Â°ÔÀÖ´Â°Å°°À½´Ù¸¥ÀÏ¹Ý¸ÅÀåº¸¸é¸ð¾ç¿ïÅüºÒÅüÇØ¼­¤¾¤¾,¸í·® ¸ð¸£°ÚÀ¸³ª Å©±â °íÁ¤ µÇ¼­ ¹º°¡ ¸ÀÀÖ¾î º¸ÀÌ´Â°Ô ÀÖ´Â°Å °°À½ ´Ù¸¥ ÀÏ¹Ý ¸ÅÀå º¸¸é ¸ð¾ç ¿ïÅüºÒÅüÇØ¼­,
